,userId,movieId,rating
0,60,48,3.0
1,60,50,3.0
2,60,60,3.0
3,60,318,4.0
4,60,362,4.0
5,60,455,3.0
6,60,527,5.0
7,60,783,4.0
8,60,805,4.0
9,60,832,3.0
10,60,858,5.0
11,60,1203,3.0
12,60,1242,4.0
13,60,1562,3.0
14,60,2067,3.0
15,60,2150,4.0
16,60,2724,3.0
17,60,2739,4.0
18,60,3386,4.0
19,60,3424,4.0
20,60,6016,4.0
21,60,58559,5.0
22,120,5,4.0
23,120,12,3.0
24,120,32,3.0
25,120,52,3.0
26,120,141,3.0
27,120,260,5.0
28,120,608,5.0
29,120,631,3.0
30,120,648,3.0
31,120,653,3.0
32,120,733,4.0
33,120,736,3.0
34,120,743,3.0
35,120,765,3.0
36,120,780,2.0
37,120,783,3.0
38,120,802,4.0
39,120,852,2.0
40,120,858,5.0
41,120,1073,2.0
42,120,1210,5.0
43,120,1367,4.0
44,180,260,4.5
45,180,315,3.0
46,180,785,2.0
47,180,1136,4.0
48,180,1196,4.0
49,180,1197,4.0
50,180,1198,4.0
51,180,1213,4.5
52,180,1242,3.5
53,180,1261,4.0
54,180,1321,2.5
55,180,1748,3.5
56,180,2021,3.5
57,180,2140,1.5
58,180,2571,3.5
59,180,2641,3.5
60,180,2717,4.0
61,180,2723,3.0
62,180,2761,4.0
63,180,2959,4.5
64,180,3210,3.0
65,180,3552,4.0
66,180,3755,3.0
67,180,4993,4.5
68,240,1,5.0
69,240,2,5.0
70,240,3,4.0
71,240,10,3.0
72,240,16,3.0
73,240,19,5.0
74,240,31,4.0
75,240,34,5.0
76,240,39,5.0
77,240,44,4.0
78,240,46,3.0
79,240,48,3.0
80,240,60,4.0
81,240,95,5.0
82,240,104,5.0
83,240,110,5.0
84,240,135,4.0
85,240,150,4.0
86,240,153,3.0
87,240,158,4.0
88,240,160,4.0
89,240,161,4.0
90,240,165,5.0
91,240,168,5.0
92,240,169,3.0
93,240,172,5.0
94,240,173,3.0
95,240,174,5.0
96,240,181,3.0
97,240,185,4.0
98,240,186,3.0
99,240,196,4.0
100,240,204,4.0
101,240,208,4.0
102,240,216,5.0
103,240,225,4.0
104,240,227,4.0
105,240,231,4.0
106,240,239,3.0
107,240,248,5.0
108,240,252,3.0
109,240,253,5.0
110,240,255,5.0
111,240,256,4.0
112,240,262,3.0
113,240,267,5.0
114,240,273,4.0
115,240,276,5.0
116,240,277,3.0
117,240,282,1.0
118,240,292,5.0
119,240,296,2.0
120,240,315,3.0
121,240,316,4.0
122,240,317,5.0
123,240,318,3.0
124,240,328,5.0
125,240,329,3.0
126,240,333,5.0
127,240,338,5.0
128,240,339,3.0
129,240,344,5.0
130,240,349,3.0
131,240,355,3.0
132,240,356,5.0
133,240,362,3.0
134,240,364,4.0
135,240,366,4.0
136,240,367,4.0
137,240,368,5.0
138,240,370,5.0
139,240,374,3.0
140,240,377,5.0
141,240,380,3.0
142,240,382,3.0
143,240,383,5.0
144,240,410,3.0
145,240,413,4.0
146,240,419,3.0
147,240,420,4.0
148,240,427,2.0
149,240,432,5.0
150,240,434,3.0
151,240,435,3.0
152,240,442,3.0
153,240,454,3.0
154,240,455,3.0
155,240,457,3.0
156,240,466,4.0
157,240,480,4.0
158,240,485,4.0
159,240,491,3.0
160,240,500,5.0
161,240,502,3.0
162,240,516,5.0
163,240,519,3.0
164,240,520,3.0
165,240,524,5.0
166,240,529,4.0
167,240,531,4.0
168,240,533,3.0
169,240,539,3.0
170,240,542,5.0
171,240,543,3.0
172,240,546,3.0
173,240,551,4.0
174,240,552,3.0
175,240,553,5.0
176,240,588,4.0
177,240,589,4.0
178,240,590,4.0
179,240,592,3.0
180,240,594,3.0
181,240,595,3.0
182,240,596,3.0
183,240,637,4.0
184,240,653,5.0
185,240,673,5.0
186,240,688,3.0
187,240,736,5.0
188,240,761,3.0
189,240,780,5.0
190,240,788,5.0
191,240,810,4.0
192,240,1073,5.0
193,240,1356,5.0
194,240,1359,5.0
195,240,1367,3.0
196,300,318,4.0
197,300,356,4.0
198,300,527,5.0
199,300,593,4.0
200,300,1172,5.0
201,300,1704,3.0
202,300,2028,4.0
203,300,2324,5.0
204,300,2329,4.0
205,300,2571,4.0
206,300,2762,3.5
207,300,2858,5.0
208,300,2959,4.5
209,300,4848,4.0
210,300,4973,4.0
211,300,5995,4.5
212,300,6016,5.0
213,300,6711,5.0
214,300,7361,5.0
215,300,8950,3.0
216,300,48394,5.0
217,300,56174,3.0
218,300,63082,4.0
219,300,79132,4.0
220,300,81591,5.0
221,300,92259,4.0
222,300,99114,3.5
223,300,109487,5.0
224,300,112183,4.0
225,300,112290,5.0
226,300,112552,4.5
227,300,112556,5.0
228,360,1407,4.0
229,360,1414,2.0
230,360,1422,3.0
231,360,1438,2.0
232,360,1479,1.0
233,360,1485,3.0
234,360,1488,4.0
235,360,1515,2.0
236,360,1584,4.0
237,360,1597,2.0
238,360,1603,1.0
239,360,1608,5.0
240,360,1616,5.0
241,360,1617,5.0
242,360,1620,5.0
243,360,1625,5.0
244,360,1626,2.0
245,360,1639,2.0
246,360,1646,1.0
247,360,1647,2.0
248,360,1687,5.0
249,360,1711,5.0
250,360,1721,4.0
251,360,1747,5.0
252,360,1754,5.0
253,420,1,4.0
254,420,32,3.5
255,420,73,4.0
256,420,296,4.0
257,420,318,4.5
258,420,356,4.0
259,420,364,4.5
260,420,480,3.5
261,420,527,4.5
262,420,541,3.5
263,420,588,4.0
264,420,750,4.0
265,420,899,5.0
266,420,910,5.0
267,420,923,3.5
268,420,924,4.0
269,420,1080,4.5
270,420,1131,4.0
271,420,1132,4.0
272,420,1136,5.0
273,420,1161,3.5
274,420,1175,4.0
275,420,1193,4.0
276,420,1203,4.0
277,420,1206,4.0
278,420,1208,3.5
279,420,1270,3.5
280,420,1281,4.0
281,420,1416,4.0
282,420,1517,4.5
283,420,1527,3.5
284,420,1580,3.5
285,420,1721,4.0
286,420,1927,3.5
287,420,1961,3.0
288,420,2052,3.0
289,420,2174,3.5
290,420,2186,4.0
291,420,2311,3.5
292,420,2320,4.0
293,420,2329,4.0
294,420,2571,4.5
295,420,2617,3.5
296,420,2657,5.0
297,420,2683,4.5
298,420,2700,3.5
299,420,2716,3.5
300,420,2722,3.0
301,420,2762,4.0
302,420,2819,4.0
303,420,2858,4.0
304,420,2959,4.0
305,420,3081,4.5
306,420,3147,4.5
307,420,3159,4.0
308,420,3175,3.5
309,420,3307,4.0
310,420,3354,3.0
311,420,3462,3.5
312,420,3476,4.0
313,420,3534,3.0
314,420,3545,3.5
315,420,3559,4.0
316,420,3745,3.0
317,420,3793,4.0
318,420,3917,4.0
319,420,3979,3.0
320,420,4306,4.0
321,420,4308,4.5
322,420,4816,4.0
323,420,4878,4.0
324,420,4886,3.0
325,420,4973,3.5
326,420,4993,4.5
327,420,5151,2.5
328,420,5265,3.5
329,420,5349,3.5
330,420,5608,4.5
331,420,5669,4.0
332,420,5784,3.5
333,420,5902,4.0
334,420,5952,4.5
335,420,6104,4.0
336,420,6210,3.0
337,420,6287,3.5
338,420,6333,3.5
339,420,6539,4.0
340,420,6755,3.0
341,420,6807,4.5
342,420,6870,4.0
343,420,6874,4.0
344,420,6934,3.5
345,420,6936,4.0
346,420,7022,3.5
347,420,7147,4.0
348,420,7153,4.5
349,420,7156,4.0
350,420,7361,4.0
351,420,7373,3.0
352,420,7438,3.5
353,420,7458,3.0
354,420,7700,4.0
355,420,8337,4.0
356,420,8360,3.5
357,420,8464,4.5
358,420,8577,4.0
359,420,8622,4.0
360,420,8641,3.5
361,420,8874,3.5
362,420,26693,4.0
363,420,31410,4.0
364,420,32587,4.0
